Coding,Impression,Major,College,Hired,TwitterFOLLOWERS,TwitterFOLLOWING,TikTokFOLLOWERS,TikTokTFOLLOWING
Excellent,Shy,Stats,BYU,Yes,5472,8344,8168,2124
OK,Shy,CS,Peters,Yes,5487,3489,9483,7792
OK,Confident,IT,BYU,No,2881,3943,2584,8590
Weak,Outgoing,DataScience,PJIT,No,5310,580,5251,366
Weak,Outgoing,IT,BestCollege,No,5374,6856,6776,6994
Weak,Confident,CS,BYU,Yes,5952,946,9744,938
OK,Nerdy,DataScience,BestCollege,Yes,9946,5996,806,557
Weak,Shy,IT,Peters,No,1575,244,1605,9482
OK,Nerdy,IT,Redbrick,Yes,75,1416,5864,3830
OK,Outgoing,IT,Peters,No,9621,2003,1122,8813
Weak,Shy,CS,PJIT,No,1241,633,1430,7807
Excellent,Shy,CS,Redbrick,Yes,9621,4459,8355,7137
Excellent,Confident,Stats,PJIT,No,6322,3429,5119,992
Excellent,Outgoing,IT,Peters,Yes,5428,8970,5648,6476
Weak,Confident,IT,BYU,No,2041,2686,519,8024
Weak,Shy,Stats,Peters,Yes,9036,2494,7972,2574
OK,Shy,IT,BYU,Yes,8936,8943,6539,1801
Excellent,Outgoing,CS,BestCollege,Yes,5798,2471,6356,3258
Excellent,Nerdy,CS,BestCollege,No,5172,9357,4934,5378
Weak,Shy,Stats,Redbrick,No,2229,8810,9156,8946
Excellent,Nerdy,CS,Redbrick,Yes,9742,8304,4418,5463
OK,Confident,CS,PJIT,Yes,9310,4540,4724,2337
Excellent,Shy,IT,Redbrick,Yes,8824,3596,6013,5428
OK,Shy,DataScience,Peters,Yes,9666,1361,3969,6363
OK,Shy,CS,Peters,No,256,2453,4150,8157
Excellent,Outgoing,CS,Peters,No,1491,3129,1986,5225
OK,Nerdy,Stats,Peters,Yes,4750,6771,5513,3399
Weak,Outgoing,Stats,BYU,Yes,2066,1628,9247,7381
OK,Shy,DataScience,Peters,Yes,8861,525,8806,9807
OK,Confident,IT,BYU,Yes,9270,4925,6160,9869
Weak,Nerdy,DataScience,PJIT,No,8213,4038,2834,7887
Weak,Shy,DataScience,PJIT,Yes,8081,2795,8122,2983
OK,Nerdy,DataScience,Redbrick,No,7676,9626,843,669
Weak,Nerdy,CS,Peters,No,4640,6009,3533,2726
OK,Shy,Stats,PJIT,Yes,6269,5662,5910,7772
Weak,Nerdy,Stats,PJIT,Yes,9047,3998,6621,8445
Excellent,Confident,IT,BYU,No,4881,5455,3630,5945
Excellent,Confident,IT,Peters,Yes,1484,644,5290,9850
OK,Nerdy,CS,BestCollege,No,6925,2153,6428,9051
OK,Outgoing,IT,BYU,Yes,3839,2300,5229,7132
Weak,Confident,CS,PJIT,Yes,9197,4674,5561,898
Weak,Shy,DataScience,PJIT,Yes,8813,4032,4811,3009
Excellent,Shy,Stats,PJIT,Yes,2321,3401,6336,28
OK,Confident,Stats,BestCollege,No,7112,4894,965,8266
OK,Shy,IT,Redbrick,No,4958,6571,3933,9003
Excellent,Nerdy,IT,PJIT,No,9911,5860,74,4720
OK,Shy,IT,BestCollege,No,1493,2818,1717,4217
Excellent,Outgoing,DataScience,BYU,No,5862,9372,1854,398
OK,Confident,Stats,Peters,No,5977,6964,682,4251
Weak,Outgoing,IT,BYU,No,6949,6694,7432,8510
Weak,Outgoing,IT,Redbrick,Yes,9743,4845,6901,3676
OK,Shy,Stats,BYU,No,43,1573,2175,2919
Excellent,Shy,DataScience,PJIT,Yes,6933,7061,7958,6216
Weak,Confident,DataScience,Peters,Yes,9876,1227,6960,5714
Weak,Shy,Stats,BestCollege,No,4256,7375,6351,4907
Excellent,Outgoing,DataScience,BestCollege,Yes,1696,4291,8169,5138
Weak,Shy,Stats,PJIT,No,2070,519,596,1153
OK,Confident,Stats,BestCollege,No,2043,7490,1822,8918
Excellent,Shy,DataScience,BestCollege,No,1917,6708,2237,3198
Weak,Outgoing,Stats,Redbrick,No,3573,1086,3267,553
Excellent,Shy,DataScience,PJIT,No,4524,9062,3635,2857
Excellent,Shy,IT,PJIT,No,556,1110,2984,9744
Weak,Shy,CS,Redbrick,No,4999,2370,6082,6282
Excellent,Nerdy,IT,BestCollege,No,915,2898,7143,7249
Weak,Shy,CS,BYU,No,7894,3214,7667,1197
OK,Nerdy,DataScience,Peters,Yes,9025,3358,9954,6644
Excellent,Outgoing,Stats,Redbrick,Yes,1875,2484,9755,1098
OK,Outgoing,DataScience,Redbrick,No,2895,2077,2305,5368
Weak,Outgoing,Stats,BestCollege,Yes,9227,9990,7571,6357
Excellent,Nerdy,CS,Redbrick,Yes,6925,1202,2277,7264
Weak,Shy,Stats,BestCollege,No,5209,6097,3949,850
Excellent,Confident,IT,Redbrick,Yes,6995,5374,8690,205
Weak,Shy,CS,BYU,No,2678,6670,7710,4675
Excellent,Nerdy,IT,BYU,Yes,8565,4004,7325,1435
Excellent,Nerdy,CS,BYU,Yes,497,1887,6845,5151
Excellent,Confident,CS,BestCollege,Yes,5980,379,6414,6382
OK,Nerdy,CS,PJIT,No,756,5145,4534,3415
Excellent,Nerdy,IT,Peters,Yes,9647,4967,5720,777
OK,Nerdy,Stats,BYU,Yes,2205,3455,2103,364
Weak,Confident,CS,PJIT,No,8746,7660,7524,8787
OK,Shy,IT,PJIT,Yes,9298,3949,5166,5673
Weak,Nerdy,Stats,BestCollege,No,4471,6058,3004,676
Weak,Nerdy,DataScience,BYU,Yes,2665,3209,8275,5157
Excellent,Confident,DataScience,Redbrick,No,1486,6733,4775,976
OK,Nerdy,CS,BestCollege,Yes,3990,634,9611,6862
Excellent,Outgoing,CS,Redbrick,No,623,9218,3890,8822
OK,Outgoing,Stats,Redbrick,Yes,2945,9468,5640,5507
Excellent,Confident,IT,PJIT,Yes,1260,9428,5876,8537
OK,Nerdy,Stats,Peters,Yes,5141,4484,7681,158
Excellent,Outgoing,IT,Peters,Yes,7449,6346,7387,4093
Excellent,Confident,CS,BestCollege,Yes,7492,4747,5606,3208
Weak,Confident,Stats,Peters,No,836,7951,5824,8167
OK,Nerdy,CS,BestCollege,Yes,2905,2724,9723,3506
OK,Confident,CS,BestCollege,No,7406,9706,4266,6194
